氏名,フリガナ,生年月日,性別,得意分野
山田太郎,ヤマダタロウ,2005-04-15,男,Webフロントエンド
佐藤花子,サトウハナコ,2005-06-22,女,データサイエンス
鈴木一郎,スズキイチロウ,2005-08-03,男,バックエンド開発
田中美咲,タナカミサキ,2005-02-14,女,UI/UXデザイン
高橋健太,タカハシケンタ,2005-11-28,男,機械学習
渡辺真理,ワタナベマリ,2005-09-10,女,モバイルアプリ開発
伊藤翔太,イトウショウタ,2005-07-05,男,クラウドインフラ
中村優子,ナカムラユウコ,2005-03-18,女,Webフロントエンド
小林大介,コバヤシダイスケ,2005-12-01,男,ゲーム開発
加藤愛美,カトウマナミ,2005-05-27,女,データベース設計
吉田光,ヨシダヒカル,2005-10-09,男,セキュリティ
山本さくら,ヤマモトサクラ,2005-01-23,女,人工知能
森田健二,モリタケンジ,2005-06-14,男,DevOps
斎藤美穂,サイトウミホ,2005-04-08,女,バックエンド開発
松本亮太,マツモトリョウタ,2005-09-21,男,Webフロントエンド
井上綾香,イノウエアヤカ,2005-07-30,女,UI/UXデザイン
木村拓也,キムラタクヤ,2005-11-15,男,モバイルアプリ開発
清水里奈,シミズリナ,2005-02-28,女,データサイエンス
林直樹,ハヤシナオキ,2005-08-17,男,機械学習
藤田優希,フジタユウキ,2005-05-04,女,クラウドインフラ
岡田雄大,オカダユウダイ,2005-12-20,男,ゲーム開発
阿部麻衣,アベマイ,2005-03-07,女,Webフロントエンド
石川翔平,イシカワショウヘイ,2005-10-25,男,データベース設計
前田千尋,マエダチヒロ,2005-06-08,女,セキュリティ
橋本大地,ハシモトダイチ,2005-01-11,男,人工知能
山崎美月,ヤマザキミツキ,2005-09-03,女,DevOps
福田悠人,フクダユウト,2005-04-26,男,バックエンド開発
西村彩花,ニシムラアヤカ,2005-11-07,女,モバイルアプリ開発
太田勇気,オオタユウキ,2005-07-19,男,UI/UXデザイン
長谷川莉子,ハセガワリコ,2005-02-02,女,データサイエンス
近藤翔馬,コンドウショウマ,2005-08-24,男,機械学習
島田美優,シマダミユウ,2005-05-16,女,クラウドインフラ
武田大輝,タケダダイキ,2005-12-13,男,Webフロントエンド
金子真由,カネコマユ,2005-03-30,女,ゲーム開発
今井隆太,イマイリュウタ,2005-10-14,男,データベース設計
三浦愛子,ミウラアイコ,2005-06-27,女,セキュリティ
谷口健人,タニグチケント,2005-01-19,男,人工知能
野口美咲,ノグチミサキ,2005-09-12,女,DevOps
平野翔太,ヒラノショウタ,2005-04-04,男,バックエンド開発
村上千夏,ムラカミチナツ,2005-11-23,女,モバイルアプリ開発